Game_name,Game_description,Game_developer,Game_genre,User_score,User_review_text,Critic_score,Critic_review_text,Link
Tesla vs Lovecraft,"Tesla vs Lovecraft is an intense top-down twin stick arena shooter. Play as the enigmatic inventor Nikola Tesla harnessing the static energy to power up Tesla-Mech and give the lovecraftian nightmares a lesson in horror!

Tesla vs Lovecraft is a top-down twin stick shooter with goal based levels. The games highlight features are Quantum Teleportation, which allows the player to warp short distances even through solid objects, and the Tesla-Mech, which provides the player an immense boost to firepower for a limited time.

Genre hallmarks such as a large arsenal of weapons, a multitude of player empowering perks, monster crushing powerups, and secondary weapon abilities are also included.",10tons,Top-Down Shoot-'Em-Up,8,"The twin-stick shooting genre has been going for a long while now and over the years its spawned some classics which have made this particular genre my go to genre. Tesla vs Lovecraft is the latest twin-stick shooter to come to the fore and whilst it doesn’t offer anything different from what you’ve already seen before it still manages to provide you with more than enough enjoyable moments. The gameplay that’s on offer in the game is an incredible amount of fun and the best thing is that the shooting elements remain tight and responsive throughout your playthrough. Whilst I enjoyed the gameplay a lot it does however get a little too difficult at times and it will cause you to have a few frustrating moments every now and then, but they do however do a good job of combating this problem. They combat this problem by offering you a co-op option and not only does that make things easier it also makes things more fun and enjoyable at the same time. In terms of content the game has more than enough for you to be getting on with and with the added unlockables the game is likely to keep you satisfied for quite a while. Some of the unlockables and perks though are unfortunately a little lacklustre and don’t improve you much, but thankfully most of them have been designed really well and they certainly beef up your attack. Something that surprised me about Tesla vs Lovecraft was the amount of stages the game has. There are an abundance of stages for you to sink your teeth into and the best thing is that each stage has a lot of variety present in them so that without a doubt keeps things fresh and interesting for longer. The game also has the bonus of a decent story and I found that it interacted with the gameplay extremely well, which is great. The presentation side of the game disappointed me a little bit and I was just hoping for a little bit more. Don’t get me wrong there is nothing bad here its just there isn’t much that stands out which can make things become a little tedious at times. At the end of the day as far as twin-stick shooters go Tesla vs Lovecraft is a decent addition to the genre. Don’t get me wrong there are better games out there, but it doesn’t get too much wrong and the stuff it does get right is the most important of elements. If you’re after a game that provides you with a lot of fun whilst retaining a challenge at the same time then you can do much worse than Tesla vs Lovecraft, and for that reason it gets a nice thumbs up from me.",80,"Tesla vs Lovecraft is a great twin-stick shooter. I liked 10tons’ previous efforts, and I think this one is very satisfying to play. Its enemies, guns, perks and abilities are all varied and play well with each other, and the first time I stacked several 'one extra projectile fired per shot' perks and jumped in my mech, I couldn’t help but grin at the hail of bullets I was unleashing.",/game/tesla-vs-lovecraft/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,6,"Really wants to be Dragon Age: Origins, but ultimately can't achieve the same level of depth when it comes to the mix of real-time and tactical combat. You only control two characters across the entire game and with battles being largely melee-oriented you're strategic options are limited. Given how annoying it can be to queue up attacks or target specific enemies when swarmed, this is probably one of those games that fares a bit worse on consoles and would benefit from the freedom offered by a mouse-and-keyboard. The inclusion of stealth gameplay is nice, but loses some of its luster when you realize enemies completely ignore dead bodies.

The story and world are fantastic. The dynamic between the two well-realized protagonists carries the feeling of a buddy movie and the way it flip-flops the role of orcs and humans turns fantasy conventions on their head. Not everything is entirely fleshed out though. For example, one seemingly important side-character isn't fleshed out and I believe a subplot involving one of the lead's father might have been left on the cutting room floor. However, the main thread itself is excellent and the fact that I was left wanting a bit more exploration into the supporting elements should serve as a testament how compelling the setting is.

With levels being so linear funnelling you from point A to point B with little room for side excursions and player choice largely being an illusion in the narrative, I can't help but wonder if Of Orcs and Men might not have been better served as a straight action game. Because with the approach taken here actually playing through it isn't the most enjoyable thing in the world. It's just worth it for the concept.",80,"Of Orcs And Men has not had a great marketing campaign, and this is the reason it will be considered a surprise by many. Though there is a certain lack in interactivity, it presents a strong storyline with a dynamic duo that will be remembered.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,4,"Il y a de la bonne volonté mais également de l'incompétence (ou du je-m'en-foutisme) dans Of orcs and men. Ainsi le choix de se placer du côté des ""peaux vertes"" est excellent et leur langage fleuri change du ton souvent compassé des jeux de rôle habituels (les voix françaises sont impeccables d'ailleurs). Le système de combat en temps réel pausé (ou quasiment, le temps étant tellement ralenti...) a des bases solides : son interface est hélas perfectible, il s'avère limité et répétitif à l'usage, la caméra fait chier (aucune vue éloignée) et ce n'est pas l'infiltration très anecdotique qui y changera quoi ce soit.

Techniquement le jeu se défend bien et reste agréable à regarder. Après un bon démarrage, l'histoire quant à elle pédale dans la semoule et ce n'est qu'une succession de couloirs sans intérêt. On se retrouve peu motivé pour continuer tant Of orcs and men prend l'eau de toutes parts.",80,"Of Orcs and Men aims to twist the roles around – the human empire is the big, bad beast. Arkail, the most badass of Orcs accompanied by the Styx, the talkative, Tourette-stricken goblin is on a desperate quest to stop the human empire for eliminating their races. What I really like is that the action-focused role-playing game becomes more of a buddy movie with some really good set pieces and dialogue. It's not perfect, but Of Orcs and Men delivers a thought-provoking twist on classic fantasy plots.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,7,"Of Orcs and Men…
Thankfully its interesting…
Of Orcs and Men is an action RPG game about the struggle between Orcs and men…
Its humans vs green skins…
Here you play as 2 characters…
Arkail who is a warrior brute from the legendary Bloodjaws as well as his Goblin companion Styx who offers ranged and stealth gameplay who’s job is to help Arkail get to where he needs to go on his mission to kill the emperor and change the course of the war…
The story and characters are the best part of the game…
I laughed out loud numerous times thanks to the loudmouth Styx having no filters when talking to Arkail and other characters.. And the story is full of twists and turns that this 12 hour game is genuinely enjoyable and surprising…
You even get to make choices to change minor story outcomes
and the level design here is great...
This is a very linear game... but areas feel open and theyre crawling with enemies and equipment…
Where the game is held back though is its combat itself…
Here you can play as either Styx or Arkail... and you can switch back and forth instantaneously…
Styx, who was my favorite to play as can go into stealth mode and clear some or all of the enemies out before progressing to prevent as few combat situations as possible which is ideal..
Because the combat is just no fun...
Basically both characters are on autopilot…
You put attacks in their commands list from different fighting stances and let them do their thing...
you really don’t even have to touch the controller until late in the game if you don’t want to…
because of this put in commands combat system, you never truly feel in control…
You don’t feel like you’re using strategy to win...
just that youre desperately running around with styx throwing knives and healing Arkail so you don’t have to start again... neither of the 2 have strategy programmed into them… if you leave styx he automatically goes into close range when he has considerably less health than arkail… so hell die almost instantly…
Its almost like you really have no choice but to use him
In some instances youll get into fights after messing up a stealth kill or being seen and arkail is just standing there looking at you instead of running to help…
As you do complete battles youll level up so you can balance the characters in areas theyre weak or make them stronger in areas there already strong in.. So the juggling act isn’t as annoying…
And you can unlock new skills and upgrade them with a choice of a perk to suit your gameplay style…
but it’s a bad sign when playing your game is the worst part of your game...
its an alright time and worth experiencing..
Especially for the story, level design, and being introduced to these characters…
It’s just rough to get through…
I give of Orcs and Men
A 6.5/10",79,"Of Orcs and Men might seem like a traditional role-playing game, but it turns the roles of heroes and villains upside down. Orcs and goblins are oppressed while humans enjoy the good life. The game gets a bit repetitive towards the end and the AI is downright awful, but it is still a worthwhile play. Highly recommended to players who are sick and tired of knights in their shining armor running the show. [Nov 2012]",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,5,"An intriguing title unfortunately hampered by bad controls and occasional glitches, may be worth a play for die hard RPG fans looking for something a little different but don't expect to much from it as it is an average title at best.",77,"The two greenskins going to war to end the human tyranny are good for some entertaining hours, but you have to have a soft spot for uncommon heroes and situations.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,0,"Worst piece of crap that i've ever played in my whole life.
The game comes with one nice story (even though it looks like Dragon Age sometimes), but all the pretty story gets lost with the poor voicing, worst gameplay, pitty animations and not a little immersive world. You just go through the one-way all the time, finding enemies here and there, and sometimes you'll find a whole bunch of them, and, if you're not a hardcore, like me, you'll find some parts really annoying and impossible to past (i didn't even finish the **** game. Had to stop before start banging my head against the wall). It's shotty, if you've ever played any decent RPG you'll find this annoying in all aspects that matters. So, don't play it. It's garbage now (2015) and it was garbage when it was released.",70,"In an effort to offer the player a fresh and different experience, Of Orcs and Men ends up being a mix of elements that works quite well and others that influence the product in a very negative way. The narration is good as it is the combat system, but then the progression is just too linear and the title ends up being repetitive.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,5,"My first piece of advice would be just play the game on easy or normal, the game is worth playing but most of the comments about the broken controls, glitches and such are not too far from the truth, whilst they are not actually broken they are pretty bad and to save frustration and get the most out of the game I think easier works better here as there is little to be gained from the higher settings (barring achievements)

My favourite aspects of the game are the soundtrack and story, soundtrack is excellent really entertaining and paces well with gameplay and story, the story itself is decent but is let down often by pretty lacklustre cut scenes. Rpg elements are very basic leveling is ok but there is an obvious lack of depth on the equipment end of this, armour and weapons are few and far between with little chance to actually upgrade. I did have fun playing this game but it is pretty standard.",70,"'Of Orcs and Men' is a flawed game, to be sure, but it also holds your attention and actually challenges you, unlike many hand holding releases of late.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,10,"-MY REVIEW WILL HELP UNDECIDED-

~~This game was fun for me this OCTOBER 2013. And I ignored the fact that it was an old game and was wanting to spend some MONEY I HAD ON MY account. And this was worth it for a affordable game..
--Graphics aren't Last of us,Halo,Or Bioshock but does that matter on NON-blockbuster games anyways? NO! With arcade or PSN or downloadable games Graphics and voice acting need only be swervicable for our fun. Story & gameplay and unique level up or loot etc.. I enjoyed this game and if one is 100% true to themselves when they start playing it, then dissapointmen t will be less because I knew this game was just a 2 day type game. anything more is a perk..

--No game deserves a ZERO! We should only be allowed so many ZERO's, or it should be monitored or controlled..I bet 90% of reviewers who attack games with a ZERO do it on a regular ****!
- I could see a 2 maybe. a ONE **** is brokem and can not be **** a ZERO is misused..
--I look forward to innovation with scoring...

I gave this a 10 to balance out the OBVIOUS Hate-Spam that took place..
-Metacritic has a good Rep but that wont last forever. Even though the Meta-Score is what we go-by and use as a quick tool etc,,But I used to really like user **** not when THERE'S 200+ Scores of -0- with no comments..",70,"Big orcs and tiny goblins make for unlikely and enjoyable heroes. The juvenile language may dampen the story at times, but the interesting setting and challenging combat make up for it.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,0,"So I just sat down and paid a game for 30 minutes called, ""of orcs and men""... i'm thinking, this is going to be some well developed, super literary type of game, since it plays on the title of that classic book.

before I get into it, let me states some facts: 90% of gamers are men, male gamers are more prone to enjoy violent games, the manlier the characters, the more the male gamers will enjoy it.

THAT BEING SAID.

This game is about as polished at a pile of poop. Instead of immersing you into a fantasy world where you play an orc, you come away feeling like you played a green painted, redneck with about as much nod to his own orchood, as me. They curse in English, which jars you. And, it's not even cursing to accentuate sentences. It's cursing, in the way that white frat boys curse, just to punctuate sentences. So instead of you thinking, wow these orcs are real manly tough guys, you come away thinking I WONDER DO THEY TAN IN BEDS OR OUT IN THE SUN. The voice acting doesn't help that they sound like fresh out the bed dweebs, raspy, breathy, man-voice with boy grammatical structure.

It would have been much better if the developer took the time to come up with 100 orc ""words"" and punctuate all the orc conversations with them. Instead we get Bill and Ted's, totally terrible train-wreck.",70,"A nice take on the usual RPG formula, with a great story and good graphics even if the the gameplay and combat system fail to fully persuade.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,10,"Nice game, if not as broad as the Elder Scrolls or the Dragon Age series.  The artwork is good, the classes are more limited than in other RPGs, but it's still a fun game and at the current (Aug 2013) discounted prices, there's no way you can lose.  I give it an 8 our of 10, but rated it 10 here because although this game demonstrates that orcs and goblins can sometimes be the good guys, trolls will forever be trolls  obnoxious (low ratings before playing the game), cowardly (low ratings with no review) and a plague on our gaming community.",70,It is no Elder Scrolls but is perhaps worth a look for RPG fans who want to keep themselves busy over the coming months. It is just a shame I can't recommend it to those new to the RPG genre as it fails to live to its full potential.,/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,4,"Cutscene  fight fight fight, cutscene, fight, fight, cutscene after cutscene. Dear god why? This game has the blandest dialogue I've ever been forced to sit through, and it has no sense of pacing and takes control away from the player constantly. It's afraid to let the players be in control because they might get lost or get some actual emergent gameplay. They even stop the game to shove the tutorial in your face, which you can't opt out of. Exactly the opposite of what other games do where they just give tips at the top of the screen without pausing the game! Seriously. The fighting is essentially being done for you, with minimal tactical choice. The story... well less said the better.",67,"The game has an interesting storyline and the setting is quite evocative, but the battle system is boring and there is no freedom at all during the progression.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,10,"I greatly enjoyed squishy humies butthurting over being squishy. Diz Game did da best trollingz eveb before being released!
11/10, would watch whole drama again!",60,"There's no doubt that there's a push towards narrative and mechanical innovation at its heart. This won't earn plaudits for what it achieves, but what it attempts is another matter - it might be destined for the bargain bucket, but it's worth picking up once it gets there.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,10,"Just here to balance out the hate.  I mean, really, at least give the real reviewers time to play the game before you potentially ruin peoples jobs. Christ.",60,"Keep in mind that this isn't an everyman's game -- its linear levels, the absence of bundles of loot, and even the quirks of its combat whittle down its potential audience -- but there's a lot to love about how this RPG sings the glories of the underdogs.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,10,"I have seen a lot of trolling on many fronts because of the gameplay not being a hack and slash. The gameplay is like dragon age origins for anyone who is interested and plays as smoothly and balanced as it. Although word of warning due to only having the tank and rogue archetypes it is somewhat simplified, they have replaced the healer class with skills that gradually regenerate health for several seconds. There has also been a lot of trolling due to the fact that the orcs are the heroes although anyone who has actually played the game will know that just because you play an orc and a goblin; this does not mean that all the orcs in the game are good and not all humans are evil. The storyline is simple and the maps are linear but I am having a blast playing the game and ""HIGHLY"" recommend it to anyone who enjoys old bioware rpg's, it may not have as much depth as them (not very many games do to be honest) but it will satisfy your taste buds. The game deserves an 8/9 out of 10 but I am giving it a 10 to do what I can to counter-act the massive negative trolling that has emerged on the user score ""BEFORE THE GAME WAS EVEN RELEASED""",56,"Combine the linear environments, combat mechanics and cut-scenes and it feels more like watching an animated show or even reading a book about it all. If you can get past all this and even find the right stride with the combat mechanics it does make for an interesting storyline and the game gradually expands slightly.",/game/of-orcs-and-men/
Of Orcs and Men,"Of Orcs and Men first puts you into the role of an elite Orc soldier from the legendary legion of Bloodjaws, a league of warriors deeply involved in the war opposing the Orcs and Goblins on one side to their persecutors, Humankind. As a veteran warrior who has seen the most brutal of battles, you are appointed by the Orc commander to complete a mission that could change the course of the war: kill the one man responsible for all of this bloodshed, the one who has, for years, exhorted the human masses to loath and fight the green-skinned people: the Emperor himself.",Cyanide,Western RPG,9,"It's obvious that there has been a Troll attack on this game. I mean, how come that on the 207 negative reviews there are no comments ?

Anyhow, even though it has some issues, the games has a solid background story, nice graphics  and an interesting gameplay. I'm having a good time playing it.",55,"A very linear action RPG with muddled combat system, technical glitches and nasty script, Cyanide game never manage to entertain. Maybe is not time yet for Orcs glory, just leave this duo alone.",/game/of-orcs-and-men/
The Coma 2: Vicious Sisters,The Coma 2: Vicious Sisters is a Korean survival horror-adventure. Venture from your deserted school to survive the horrors of the night. Explore the surrounding Sehwa district and uncover the shadow realm's dark secrets. Use everything at your disposal to avoid a demoness hellbent on killing you!,Devespresso Games,Survival,10,"Truly one of the best games I have ever played, maybe I'm just a scaredy cat but just the ambience and the wait for a chase sequence had me on edge. It disappoints me to no end that I can't enjoy the first game anymore without going on PC because if it's anything like this then it is a marvel to behold. I do agree that it isn't the scariest thing ever but I think that the story itself picks up the slack. I rate this game 10/10.",80,"The Coma 2: Vicious Sisters on Xbox One may be a direct follow up to the original The Coma but I feel it has improved on it in every way, all without radically changing the format. New locations, new characters, and some extra scares make for a game that fans of the franchise, and horror in general, should go and buy.",/game/the-coma-2-vicious-sisters/
The Coma 2: Vicious Sisters,The Coma 2: Vicious Sisters is a Korean survival horror-adventure. Venture from your deserted school to survive the horrors of the night. Explore the surrounding Sehwa district and uncover the shadow realm's dark secrets. Use everything at your disposal to avoid a demoness hellbent on killing you!,Devespresso Games,Survival,8,"The Coma 2: Vicious Sisters as in the best survival horror games have you leaping out of your seat, your pulse pounding, and sweat soaking your T-shirt. That's part of what makes the genre such an addictive one. The Coma 2: Vicious Sisters is a slick, exciting 2D take on your typical zombie-laden shooter, with high production values and a distinct Korean flavor that helps it stand out from the rest of the pack. Save for a few missteps, it shines brightly as a surprisingly competent indie horror game that's modest yet enjoyable. The Coma 2: Vicious Sisters is actually a sequel to a game called The Coma: Cutting Class, which I had never heard of before jumping into this review. Fortunately, this particular entry can be played and enjoyed on its own without any prior knowledge of the original. You play as a student at Sehwa High named Mina Park. One day after school, she passed out following a shady interaction with her teacher Ms. Song and a fellow student. When Mina wakes up, she finds herself trapped in a nightmarish version of her everyday world called The Coma. With little explanation, she's suddenly chased down by a maniacal, bloodthirsty version of Ms. Song, who runs her down at every opportunity to try and stab Mina to death. Ms. Song is being controlled by what you'll soon learn is called the ""Vicious Sister,"" an entity that apparently wants Mina (and everyone else for that matter) out of the way. Mina must first escape her school and find shelter across the city as she works out a way to fell this bizarre Vicious Sister and the rest of her minions before it's too late. The game does share connections to the first Coma story, but they're mainly tangential, in that Mina is a friend of Youngho, the protagonist from the first game. But there's nothing more you really need to know to proceed, which I appreciated since I came into the story blind. Now, if I want to go back to play the first one, I've got something to go on as well. As Mina makes her way through the city, she explores a variety of locations such as the police station, a bizarre underground market, and plenty of other areas that hold the key to driving back the Vicious Sister and whatever she has planned. The gameplay loop consists of Mina exploring each area on a 2D plane, exploring rooms and passageways to find key items like keycards and maps or to deliver items to characters. Most of the time, you'll find yourself in one area on the map, and you'll need to get to another. But you won't have the item you need to get there, which means you'll need to go on a trek until you get it. This can eventually wear on the nerves because of the constant back-and-forth and backtracking, but each area is inventive enough to hold your attention. There are also usually side quests to help you out in some way, such as building an improvised taser. Whatever would you need a taser for? Well, you may have forgotten that this is a survival horror game. Where's the survival and horror come in? Right about the time you pick up the quest to make that taser. Until then, Mina is defenseless against any of the dangers in her way: falling bodies, poison clouds, ghosts that reach out to scratch you, and all that fun stuff. You can sprint around to avoid some of these things, but you need to watch your stamina and health points. Neither are unlimited, and letting them run out spells doom in some cases. But the real fun begins when Ms. Song and her cohorts start following you around. Ms. Song can appear just about anywhere on each map, or one of the baddies that follow her, and she can slash at you to quickly whittle your health down. Unfortunately, you can do little to bring it back up quickly if you really start getting in a tight spot – you get limited inventory space and it can be difficult to get to the item you need in time if it's not part of your current hot bar setup. This is where things get annoying. While you don't have much to defend yourself, Ms. Song is a walking disaster. She'll have you dead and forced to go back to a save point in the blink of an eye, which makes for some needlessly frustrating gameplay. For a good while, if you don't know your way around the map you're currently exploring, she'll just appear and slash you to death unless you can get away quickly enough to hide under a desk, in a locker, or somewhere else. You have a limited inventory, so you'll undoubtedly run out of health items before you can heal up from her repeated damage, and that makes it difficult to get past her as well. The key is hiding somewhere before she finds you (the music will swell so you know) and successfully completing a set of quick time events. Sometimes, if you hide while she can see you, those events (a few well-timed button presses) can't save you. It can get extremely frustrating until you work out a system, and admittedly I didn't find this part scary or engrossing  it was just a hindrance most of the time. A good amount of the horror n your Xbox One.",80,"As a 2D horror game, The Coma 2: Vicious Sisters manages to pull itself up in a genre filled by cliches, using its mysterious story and atmosphere to create a unique experience.",/game/the-coma-2-vicious-sisters/
Tesla vs Lovecraft,"Tesla vs Lovecraft is an intense top-down twin stick arena shooter. Play as the enigmatic inventor Nikola Tesla harnessing the static energy to power up Tesla-Mech and give the lovecraftian nightmares a lesson in horror!

Tesla vs Lovecraft is a top-down twin stick shooter with goal based levels. The games highlight features are Quantum Teleportation, which allows the player to warp short distances even through solid objects, and the Tesla-Mech, which provides the player an immense boost to firepower for a limited time.

Genre hallmarks such as a large arsenal of weapons, a multitude of player empowering perks, monster crushing powerups, and secondary weapon abilities are also included.",10tons,Top-Down Shoot-'Em-Up,8,"I'm not a huge fan of the twin stick genre yet I found my self addicted to this one. I actually played it from start to finish in one sitting. I think it took around 3 to 4 hours to beat the first level of difficulty. There is three different levels of difficulty so this one is going to keep you busy a long time. That was playing it solo. you might be able to do it a little quicker with help. It has 2-4 player local coop. I imagine that would be a ton of fun I'll have to try it out next time I got friends over. As far as playing it solo it's challenging, but not to the point it's frustrating. I died a few times, but usually beat the level the next try. There are tons of levels. I didn't count them, but It's a really large map. It's loaded with levels. Each one spiking in difficulty as you go. Usually they introduce a new weapon, enemy, or ability as you go as well. There is tons of content and daily objectives that really add a lot of replay value to this one.

You play as Tesla, and use many of his great inventions to take out Lovecraft and his many monsters. You have pistols, shotguns, energy weapons, and so so much more even EPIC weapons. So many weapons and even a Mech. You start each level with the Mech until it runs down, then you have to collect pieces of it to reassemble it to use again. You can also upgrade it to where it lasts longer. That is one of your many upgrades available to you. You upgrade using crystals you find while playing. There is just so many things in this game to make it feel fresh and fun from start to finish. Like Perks you will find as you play. each time you level up on a level you will get two random perks to choose from. Perks like 30%  more health, 20% more weapon damage, bouncing bullets, and so much more. No way I could name them all. Like i said tons and tons of content.

Weapons, Perks, and upgrades aren't the only thing there is tons of. Monsters galore !!! You will come across so many variations of monsters. each with different attacks and abilities. Some will explode leaving fire on the ground, some will shoot things at you, some will just run you down and try and melee you. There are a few bosses as well. I believe 3 to 4 of them. The final confrontation with Lovecraft is also very action packed and unforgettable. I also really enjoyed the art style in the cut scenes. I was pulled into the really entertaining about some really legendary characters. Tesla and Lovecraft are timeless characters in history, and this game does a excellent job of introducing them to a new generation of gamers.",80,"10tons Ltd has managed to find extraordinary margins within the genre as restricted as top-down shooters. When they travel the road further, who knows what they can come up with? Meanwhile, Tesla vs Lovecraft is a juicy slice of blasting fun.",/game/tesla-vs-lovecraft/
